date;credibilidade
11/03/2005;0,74
14/03/2005;0,735
15/03/2005;0,735
16/03/2005;0,735
17/03/2005;0,735
18/03/2005;0,735
21/03/2005;0,74
22/03/2005;0,74
23/03/2005;0,735
24/03/2005;0,725
28/03/2005;0,725
29/03/2005;0,725
30/03/2005;0,725
31/03/2005;0,725
01/04/2005;0,73
04/04/2005;0,72
05/04/2005;0,72
06/04/2005;0,71
07/04/2005;0,71
08/04/2005;0,72
11/04/2005;0,715
12/04/2005;0,715
13/04/2005;0,715
14/04/2005;0,71
15/04/2005;0,705
18/04/2005;0,71
19/04/2005;0,71
20/04/2005;0,71
22/04/2005;0,715
25/04/2005;0,71
26/04/2005;0,71
27/04/2005;0,71
28/04/2005;0,705
29/04/2005;0,695
02/05/2005;0,695
03/05/2005;0,695
04/05/2005;0,69
05/05/2005;0,685
06/05/2005;0,69
09/05/2005;0,69
10/05/2005;0,69
11/05/2005;0,685
12/05/2005;0,685
13/05/2005;0,685
16/05/2005;0,68
17/05/2005;0,68
18/05/2005;0,69
19/05/2005;0,69
20/05/2005;0,685
23/05/2005;0,69
24/05/2005;0,68
25/05/2005;0,69
27/05/2005;0,69
30/05/2005;0,695
31/05/2005;0,7
01/06/2005;0,7
02/06/2005;0,695
03/06/2005;0,695
06/06/2005;0,695
07/06/2005;0,69
08/06/2005;0,695
09/06/2005;0,695
10/06/2005;0,7
13/06/2005;0,7
14/06/2005;0,7
15/06/2005;0,705
16/06/2005;0,705
17/06/2005;0,705
20/06/2005;0,71
21/06/2005;0,71
22/06/2005;0,715
23/06/2005;0,72
24/06/2005;0,72
27/06/2005;0,72
28/06/2005;0,72
29/06/2005;0,72
30/06/2005;0,72
01/07/2005;0,72
04/07/2005;0,73
05/07/2005;0,73
06/07/2005;0,725
07/07/2005;0,73
08/07/2005;0,725
11/07/2005;0,725
12/07/2005;0,73
13/07/2005;0,735
14/07/2005;0,735
15/07/2005;0,735
18/07/2005;0,735
19/07/2005;0,735
20/07/2005;0,73
21/07/2005;0,74
22/07/2005;0,74
25/07/2005;0,74
26/07/2005;0,74
27/07/2005;0,745
28/07/2005;0,745
29/07/2005;0,75
01/08/2005;0,75
02/08/2005;0,755
03/08/2005;0,775
04/08/2005;0,78
05/08/2005;0,78
08/08/2005;0,785
09/08/2005;0,79
10/08/2005;0,795
11/08/2005;0,8
12/08/2005;0,805
15/08/2005;0,805
16/08/2005;0,805
17/08/2005;0,81
18/08/2005;0,81
19/08/2005;0,81
22/08/2005;0,82
23/08/2005;0,82
24/08/2005;0,815
25/08/2005;0,815
26/08/2005;0,82
29/08/2005;0,825
30/08/2005;0,825
31/08/2005;0,83
01/09/2005;0,83
02/09/2005;0,835
05/09/2005;0,85
06/09/2005;0,85
08/09/2005;0,85
09/09/2005;0,86
12/09/2005;0,865
13/09/2005;0,865
14/09/2005;0,865
15/09/2005;0,87
16/09/2005;0,87
19/09/2005;0,875
20/09/2005;0,875
21/09/2005;0,885
22/09/2005;0,89
23/09/2005;0,9
26/09/2005;0,895
27/09/2005;0,895
28/09/2005;0,9
29/09/2005;0,905
30/09/2005;0,905
03/10/2005;0,9
04/10/2005;0,9
05/10/2005;0,9
06/10/2005;0,905
07/10/2005;0,9
10/10/2005;0,9
11/10/2005;0,9
13/10/2005;0,9
14/10/2005;0,905
17/10/2005;0,91
18/10/2005;0,91
19/10/2005;0,91
20/10/2005;0,92
21/10/2005;0,92
24/10/2005;0,92
25/10/2005;0,925
26/10/2005;0,925
27/10/2005;0,93
28/10/2005;0,935
31/10/2005;0,94
01/11/2005;0,94
03/11/2005;0,94
04/11/2005;0,94
07/11/2005;0,935
08/11/2005;0,94
09/11/2005;0,94
10/11/2005;0,94
11/11/2005;0,94
14/11/2005;0,94
16/11/2005;0,94
17/11/2005;0,945
18/11/2005;0,945
21/11/2005;0,955
22/11/2005;0,955
23/11/2005;0,955
24/11/2005;0,95
25/11/2005;0,955
28/11/2005;0,955
29/11/2005;0,955
30/11/2005;0,955
01/12/2005;0,955
02/12/2005;0,955
05/12/2005;0,96
06/12/2005;0,96
07/12/2005;0,97
08/12/2005;0,97
09/12/2005;0,96
12/12/2005;0,97
13/12/2005;0,97
14/12/2005;0,97
15/12/2005;0,97
16/12/2005;0,975
19/12/2005;0,975
20/12/2005;0,975
21/12/2005;0,98
22/12/2005;0,985
23/12/2005;0,985
26/12/2005;0,985
27/12/2005;0,99
28/12/2005;0,99
29/12/2005;0,975
30/12/2005;0,975
02/01/2006;0,98
03/01/2006;0,98
04/01/2006;0,98
05/01/2006;0,975
06/01/2006;0,975
09/01/2006;0,975
10/01/2006;0,975
11/01/2006;0,98
12/01/2006;0,975
13/01/2006;0,975
16/01/2006;0,98
17/01/2006;0,98
18/01/2006;0,98
19/01/2006;0,98
20/01/2006;0,98
23/01/2006;0,995
24/01/2006;0,995
25/01/2006;0,995
26/01/2006;1
27/01/2006;1
30/01/2006;0,995
31/01/2006;0,995
01/02/2006;1
02/02/2006;1
03/02/2006;0,99
06/02/2006;1
07/02/2006;1
08/02/2006;0,99
09/02/2006;0,99
10/02/2006;0,995
13/02/2006;0,995
14/02/2006;0,995
15/02/2006;0,995
16/02/2006;0,995
17/02/2006;0,995
20/02/2006;0,995
21/02/2006;1
22/02/2006;1
23/02/2006;1
24/02/2006;1
01/03/2006;1
02/03/2006;1
03/03/2006;1
06/03/2006;1
07/03/2006;1
08/03/2006;1
09/03/2006;0,995
10/03/2006;0,995
13/03/2006;0,995
14/03/2006;0,995
15/03/2006;1
16/03/2006;1
17/03/2006;0,995
20/03/2006;0,995
21/03/2006;0,995
22/03/2006;0,995
23/03/2006;0,995
24/03/2006;0,995
27/03/2006;0,995
28/03/2006;0,995
29/03/2006;0,995
30/03/2006;0,995
31/03/2006;0,995
03/04/2006;0,995
04/04/2006;1
05/04/2006;1
06/04/2006;0,995
07/04/2006;0,995
10/04/2006;0,995
11/04/2006;0,995
12/04/2006;0,995
13/04/2006;0,995
17/04/2006;0,995
18/04/2006;0,995
19/04/2006;0,995
20/04/2006;1
24/04/2006;0,995
25/04/2006;1
26/04/2006;0,995
27/04/2006;0,995
28/04/2006;0,995
02/05/2006;0,995
03/05/2006;0,995
04/05/2006;0,995
05/05/2006;0,995
08/05/2006;0,995
09/05/2006;0,995
10/05/2006;0,995
11/05/2006;0,995
12/05/2006;0,995
15/05/2006;0,995
16/05/2006;0,995
17/05/2006;0,995
18/05/2006;0,995
19/05/2006;0,995
22/05/2006;0,995
23/05/2006;0,995
24/05/2006;0,995
25/05/2006;0,995
26/05/2006;0,995
29/05/2006;0,995
30/05/2006;0,995
31/05/2006;0,995
01/06/2006;0,995
02/06/2006;0,995
05/06/2006;1
06/06/2006;1
07/06/2006;1
08/06/2006;1
09/06/2006;1
12/06/2006;1
13/06/2006;1
14/06/2006;1
16/06/2006;1
19/06/2006;1
20/06/2006;0,995
21/06/2006;0,995
22/06/2006;0,995
23/06/2006;0,995
26/06/2006;1
27/06/2006;1
28/06/2006;1
29/06/2006;1
30/06/2006;1
03/07/2006;1
04/07/2006;1
05/07/2006;0,995
06/07/2006;0,995
07/07/2006;0,995
10/07/2006;1
11/07/2006;1
12/07/2006;1
13/07/2006;1
14/07/2006;1
17/07/2006;0,995
18/07/2006;0,995
19/07/2006;0,995
20/07/2006;0,995
21/07/2006;0,995
24/07/2006;0,995
25/07/2006;0,995
26/07/2006;0,995
27/07/2006;0,995
28/07/2006;0,99
31/07/2006;0,99
01/08/2006;0,985
02/08/2006;0,985
03/08/2006;0,985
04/08/2006;0,985
07/08/2006;0,985
08/08/2006;0,985
09/08/2006;0,98
10/08/2006;0,985
11/08/2006;0,98
14/08/2006;0,98
15/08/2006;0,98
16/08/2006;0,98
17/08/2006;0,98
18/08/2006;0,975
21/08/2006;0,975
22/08/2006;0,97
23/08/2006;0,97
24/08/2006;0,97
25/08/2006;0,97
28/08/2006;0,97
29/08/2006;0,97
30/08/2006;0,97
31/08/2006;0,965
01/09/2006;0,965
04/09/2006;0,96
05/09/2006;0,96
06/09/2006;0,95
08/09/2006;0,935
11/09/2006;0,93
12/09/2006;0,93
13/09/2006;0,93
14/09/2006;0,93
15/09/2006;0,925
18/09/2006;0,92
19/09/2006;0,92
20/09/2006;0,915
21/09/2006;0,905
22/09/2006;0,9
25/09/2006;0,895
26/09/2006;0,895
27/09/2006;0,89
28/09/2006;0,89
29/09/2006;0,885
02/10/2006;0,885
03/10/2006;0,88
04/10/2006;0,87
05/10/2006;0,865
06/10/2006;0,86
09/10/2006;0,86
10/10/2006;0,855
11/10/2006;0,855
13/10/2006;0,85
16/10/2006;0,85
17/10/2006;0,85
18/10/2006;0,85
19/10/2006;0,85
20/10/2006;0,845
23/10/2006;0,84
24/10/2006;0,84
25/10/2006;0,845
26/10/2006;0,845
27/10/2006;0,845
30/10/2006;0,845
31/10/2006;0,84
01/11/2006;0,845
03/11/2006;0,845
06/11/2006;0,845
07/11/2006;0,845
08/11/2006;0,845
09/11/2006;0,845
10/11/2006;0,84
13/11/2006;0,835
14/11/2006;0,835
16/11/2006;0,835
17/11/2006;0,825
20/11/2006;0,825
21/11/2006;0,825
22/11/2006;0,825
23/11/2006;0,82
24/11/2006;0,82
27/11/2006;0,815
28/11/2006;0,815
29/11/2006;0,815
30/11/2006;0,815
01/12/2006;0,81
04/12/2006;0,805
05/12/2006;0,805
06/12/2006;0,81
07/12/2006;0,805
08/12/2006;0,795
11/12/2006;0,795
12/12/2006;0,795
13/12/2006;0,795
14/12/2006;0,795
15/12/2006;0,785
18/12/2006;0,785
19/12/2006;0,775
20/12/2006;0,775
21/12/2006;0,77
22/12/2006;0,77
26/12/2006;0,77
27/12/2006;0,77
28/12/2006;0,765
29/12/2006;0,76
02/01/2007;0,855
03/01/2007;0,855
04/01/2007;0,855
05/01/2007;0,855
08/01/2007;0,855
09/01/2007;0,855
10/01/2007;0,855
11/01/2007;0,85
12/01/2007;0,845
15/01/2007;0,83
16/01/2007;0,835
17/01/2007;0,835
18/01/2007;0,835
19/01/2007;0,835
22/01/2007;0,83
23/01/2007;0,825
24/01/2007;0,825
25/01/2007;0,825
26/01/2007;0,825
29/01/2007;0,825
30/01/2007;0,825
31/01/2007;0,825
01/02/2007;0,82
02/02/2007;0,82
05/02/2007;0,82
06/02/2007;0,82
07/02/2007;0,82
08/02/2007;0,82
09/02/2007;0,82
12/02/2007;0,825
13/02/2007;0,825
14/02/2007;0,825
15/02/2007;0,83
16/02/2007;0,83
21/02/2007;0,83
22/02/2007;0,83
23/02/2007;0,82
26/02/2007;0,825
27/02/2007;0,825
28/02/2007;0,83
01/03/2007;0,825
02/03/2007;0,82
05/03/2007;0,825
06/03/2007;0,825
07/03/2007;0,825
08/03/2007;0,825
09/03/2007;0,825
12/03/2007;0,825
13/03/2007;0,825
14/03/2007;0,825
15/03/2007;0,825
16/03/2007;0,825
19/03/2007;0,825
20/03/2007;0,825
21/03/2007;0,825
22/03/2007;0,82
23/03/2007;0,82
26/03/2007;0,82
27/03/2007;0,82
28/03/2007;0,82
29/03/2007;0,82
30/03/2007;0,815
02/04/2007;0,815
03/04/2007;0,815
04/04/2007;0,81
05/04/2007;0,81
09/04/2007;0,805
10/04/2007;0,805
11/04/2007;0,805
12/04/2007;0,805
13/04/2007;0,795
16/04/2007;0,79
17/04/2007;0,79
18/04/2007;0,79
19/04/2007;0,79
20/04/2007;0,785
23/04/2007;0,78
24/04/2007;0,785
25/04/2007;0,785
26/04/2007;0,775
27/04/2007;0,765
30/04/2007;0,765
02/05/2007;0,76
03/05/2007;0,76
04/05/2007;0,75
07/05/2007;0,745
08/05/2007;0,745
09/05/2007;0,745
10/05/2007;0,745
11/05/2007;0,745
14/05/2007;0,735
15/05/2007;0,74
16/05/2007;0,74
17/05/2007;0,74
18/05/2007;0,73
21/05/2007;0,725
22/05/2007;0,73
23/05/2007;0,72
24/05/2007;0,72
25/05/2007;0,705
28/05/2007;0,705
29/05/2007;0,705
30/05/2007;0,705
31/05/2007;0,705
01/06/2007;0,705
04/06/2007;0,705
05/06/2007;0,7
06/06/2007;0,7
08/06/2007;0,7
11/06/2007;0,7
12/06/2007;0,7
13/06/2007;0,7
14/06/2007;0,7
15/06/2007;0,695
18/06/2007;0,685
19/06/2007;0,69
20/06/2007;0,69
21/06/2007;0,695
22/06/2007;0,695
25/06/2007;0,695
26/06/2007;0,695
27/06/2007;0,695
28/06/2007;0,7
29/06/2007;0,705
02/07/2007;0,71
03/07/2007;0,71
04/07/2007;0,705
05/07/2007;0,705
06/07/2007;0,715
09/07/2007;0,715
10/07/2007;0,715
11/07/2007;0,715
12/07/2007;0,715
13/07/2007;0,715
16/07/2007;0,715
17/07/2007;0,715
18/07/2007;0,715
19/07/2007;0,72
20/07/2007;0,73
23/07/2007;0,73
24/07/2007;0,73
25/07/2007;0,73
26/07/2007;0,73
27/07/2007;0,735
30/07/2007;0,735
31/07/2007;0,73
01/08/2007;0,73
02/08/2007;0,73
03/08/2007;0,73
06/08/2007;0,725
07/08/2007;0,725
08/08/2007;0,725
09/08/2007;0,73
10/08/2007;0,73
13/08/2007;0,735
14/08/2007;0,735
15/08/2007;0,74
16/08/2007;0,74
17/08/2007;0,74
20/08/2007;0,745
21/08/2007;0,745
22/08/2007;0,75
23/08/2007;0,755
24/08/2007;0,755
27/08/2007;0,745
28/08/2007;0,745
29/08/2007;0,75
30/08/2007;0,75
31/08/2007;0,75
03/09/2007;0,75
04/09/2007;0,75
05/09/2007;0,76
06/09/2007;0,76
10/09/2007;0,765
11/09/2007;0,77
12/09/2007;0,77
13/09/2007;0,77
14/09/2007;0,775
17/09/2007;0,78
18/09/2007;0,775
19/09/2007;0,785
20/09/2007;0,79
21/09/2007;0,79
24/09/2007;0,79
25/09/2007;0,79
26/09/2007;0,79
27/09/2007;0,79
28/09/2007;0,8
01/10/2007;0,8
02/10/2007;0,805
03/10/2007;0,805
04/10/2007;0,805
05/10/2007;0,805
08/10/2007;0,805
09/10/2007;0,805
10/10/2007;0,8
11/10/2007;0,8
15/10/2007;0,8
16/10/2007;0,8
17/10/2007;0,795
18/10/2007;0,795
19/10/2007;0,795
22/10/2007;0,805
23/10/2007;0,8
24/10/2007;0,805
25/10/2007;0,805
26/10/2007;0,805
29/10/2007;0,805
30/10/2007;0,8
31/10/2007;0,8
01/11/2007;0,8
05/11/2007;0,79
06/11/2007;0,79
07/11/2007;0,79
08/11/2007;0,785
09/11/2007;0,78
12/11/2007;0,78
13/11/2007;0,78
14/11/2007;0,78
16/11/2007;0,78
19/11/2007;0,78
20/11/2007;0,78
21/11/2007;0,78
22/11/2007;0,785
23/11/2007;0,785
26/11/2007;0,78
27/11/2007;0,78
28/11/2007;0,78
29/11/2007;0,78
30/11/2007;0,78
03/12/2007;0,78
04/12/2007;0,78
05/12/2007;0,78
06/12/2007;0,785
07/12/2007;0,79
10/12/2007;0,79
11/12/2007;0,805
12/12/2007;0,805
13/12/2007;0,805
14/12/2007;0,81
17/12/2007;0,82
18/12/2007;0,825
19/12/2007;0,85
20/12/2007;0,86
21/12/2007;0,865
24/12/2007;0,875
26/12/2007;0,875
27/12/2007;0,88
28/12/2007;0,885
31/12/2007;0,89
02/01/2008;0,81
03/01/2008;0,815
04/01/2008;0,815
07/01/2008;0,815
08/01/2008;0,81
09/01/2008;0,815
10/01/2008;0,81
11/01/2008;0,81
14/01/2008;0,82
15/01/2008;0,825
16/01/2008;0,825
17/01/2008;0,825
18/01/2008;0,83
21/01/2008;0,825
22/01/2008;0,83
23/01/2008;0,835
24/01/2008;0,84
25/01/2008;0,84
28/01/2008;0,835
29/01/2008;0,845
30/01/2008;0,845
31/01/2008;0,845
01/02/2008;0,85
06/02/2008;0,85
07/02/2008;0,855
08/02/2008;0,855
11/02/2008;0,86
12/02/2008;0,86
13/02/2008;0,86
14/02/2008;0,86
15/02/2008;0,865
18/02/2008;0,865
19/02/2008;0,87
20/02/2008;0,87
21/02/2008;0,87
22/02/2008;0,87
25/02/2008;0,88
26/02/2008;0,88
27/02/2008;0,88
28/02/2008;0,885
29/02/2008;0,885
03/03/2008;0,88
04/03/2008;0,88
05/03/2008;0,885
06/03/2008;0,885
07/03/2008;0,885
10/03/2008;0,885
11/03/2008;0,885
12/03/2008;0,885
13/03/2008;0,88
14/03/2008;0,885
17/03/2008;0,885
18/03/2008;0,885
19/03/2008;0,89
20/03/2008;0,89
24/03/2008;0,89
25/03/2008;0,9
26/03/2008;0,9
27/03/2008;0,905
28/03/2008;0,905
31/03/2008;0,905
01/04/2008;0,905
02/04/2008;0,905
03/04/2008;0,91
04/04/2008;0,905
07/04/2008;0,91
08/04/2008;0,91
09/04/2008;0,915
10/04/2008;0,915
11/04/2008;0,92
14/04/2008;0,92
15/04/2008;0,92
16/04/2008;0,925
17/04/2008;0,915
18/04/2008;0,925
22/04/2008;0,925
23/04/2008;0,925
24/04/2008;0,93
25/04/2008;0,93
28/04/2008;0,93
29/04/2008;0,93
30/04/2008;0,93
02/05/2008;0,935
05/05/2008;0,94
06/05/2008;0,94
07/05/2008;0,94
08/05/2008;0,945
09/05/2008;0,95
12/05/2008;0,95
13/05/2008;0,955
14/05/2008;0,965
15/05/2008;0,975
16/05/2008;0,985
19/05/2008;0,985
20/05/2008;0,985
21/05/2008;0,98
23/05/2008;0,975
26/05/2008;0,97
27/05/2008;0,96
28/05/2008;0,96
29/05/2008;0,965
30/05/2008;0,96
02/06/2008;0,955
03/06/2008;0,95
04/06/2008;0,95
05/06/2008;0,95
06/06/2008;0,945
09/06/2008;0,94
10/06/2008;0,94
11/06/2008;0,935
12/06/2008;0,93
13/06/2008;0,915
16/06/2008;0,9
17/06/2008;0,9
18/06/2008;0,89
19/06/2008;0,885
20/06/2008;0,875
23/06/2008;0,87
24/06/2008;0,865
25/06/2008;0,86
26/06/2008;0,86
27/06/2008;0,845
30/06/2008;0,84
01/07/2008;0,835
02/07/2008;0,835
03/07/2008;0,83
04/07/2008;0,82
07/07/2008;0,82
08/07/2008;0,82
09/07/2008;0,82
10/07/2008;0,815
11/07/2008;0,815
14/07/2008;0,805
15/07/2008;0,795
16/07/2008;0,795
17/07/2008;0,805
18/07/2008;0,805
21/07/2008;0,795
22/07/2008;0,795
23/07/2008;0,78
24/07/2008;0,785
25/07/2008;0,785
28/07/2008;0,785
29/07/2008;0,785
30/07/2008;0,785
31/07/2008;0,79
01/08/2008;0,79
04/08/2008;0,79
05/08/2008;0,785
06/08/2008;0,785
07/08/2008;0,785
08/08/2008;0,79
11/08/2008;0,8
12/08/2008;0,8
13/08/2008;0,795
14/08/2008;0,8
15/08/2008;0,8
18/08/2008;0,795
19/08/2008;0,8
20/08/2008;0,8
21/08/2008;0,795
22/08/2008;0,795
25/08/2008;0,795
26/08/2008;0,795
27/08/2008;0,795
28/08/2008;0,795
29/08/2008;0,8
01/09/2008;0,8
02/09/2008;0,795
03/09/2008;0,795
04/09/2008;0,795
05/09/2008;0,795
08/09/2008;0,795
09/09/2008;0,795
10/09/2008;0,795
11/09/2008;0,795
12/09/2008;0,795
15/09/2008;0,8
16/09/2008;0,8
17/09/2008;0,8
18/09/2008;0,8
19/09/2008;0,795
22/09/2008;0,8
23/09/2008;0,81
24/09/2008;0,81
25/09/2008;0,815
26/09/2008;0,815
29/09/2008;0,82
30/09/2008;0,83
01/10/2008;0,825
02/10/2008;0,83
03/10/2008;0,83
06/10/2008;0,84
07/10/2008;0,835
08/10/2008;0,835
09/10/2008;0,835
10/10/2008;0,835
13/10/2008;0,825
14/10/2008;0,825
15/10/2008;0,825
16/10/2008;0,825
17/10/2008;0,815
20/10/2008;0,81
21/10/2008;0,81
22/10/2008;0,775
23/10/2008;0,765
24/10/2008;0,745
27/10/2008;0,735
28/10/2008;0,735
29/10/2008;0,735
30/10/2008;0,715
31/10/2008;0,705
03/11/2008;0,695
04/11/2008;0,695
05/11/2008;0,695
06/11/2008;0,675
07/11/2008;0,67
10/11/2008;0,66
11/11/2008;0,655
12/11/2008;0,65
13/11/2008;0,65
14/11/2008;0,64
17/11/2008;0,645
18/11/2008;0,645
19/11/2008;0,645
20/11/2008;0,65
21/11/2008;0,65
24/11/2008;0,64
25/11/2008;0,63
26/11/2008;0,625
27/11/2008;0,625
28/11/2008;0,63
01/12/2008;0,625
02/12/2008;0,63
03/12/2008;0,635
04/12/2008;0,635
05/12/2008;0,635
08/12/2008;0,635
09/12/2008;0,64
10/12/2008;0,645
11/12/2008;0,645
12/12/2008;0,645
15/12/2008;0,645
16/12/2008;0,645
17/12/2008;0,655
18/12/2008;0,685
19/12/2008;0,695
22/12/2008;0,705
23/12/2008;0,705
24/12/2008;0,705
26/12/2008;0,71
29/12/2008;0,71
30/12/2008;0,715
31/12/2008;0,715
02/01/2009;0,98
05/01/2009;0,98
06/01/2009;0,98
07/01/2009;0,98
08/01/2009;0,975
09/01/2009;0,975
12/01/2009;0,98
13/01/2009;0,98
14/01/2009;0,985
15/01/2009;0,985
16/01/2009;0,99
19/01/2009;0,985
20/01/2009;0,985
21/01/2009;0,985
22/01/2009;0,985
23/01/2009;0,985
26/01/2009;0,985
27/01/2009;0,985
28/01/2009;0,985
29/01/2009;0,985
30/01/2009;0,985
02/02/2009;0,985
03/02/2009;0,99
04/02/2009;0,99
05/02/2009;0,99
06/02/2009;0,985
09/02/2009;0,985
10/02/2009;0,985
11/02/2009;0,985
12/02/2009;0,995
13/02/2009;0,995
16/02/2009;0,995
17/02/2009;0,99
18/02/2009;0,99
19/02/2009;0,99
20/02/2009;0,99
25/02/2009;0,99
26/02/2009;0,99
27/02/2009;0,995
02/03/2009;0,995
03/03/2009;0,995
04/03/2009;0,99
05/03/2009;0,985
06/03/2009;0,985
09/03/2009;0,98
10/03/2009;0,975
11/03/2009;0,975
12/03/2009;0,97
13/03/2009;0,965
16/03/2009;0,96
17/03/2009;0,955
18/03/2009;0,955
19/03/2009;0,95
20/03/2009;0,945
23/03/2009;0,93
24/03/2009;0,93
25/03/2009;0,93
26/03/2009;0,925
27/03/2009;0,925
30/03/2009;0,92
31/03/2009;0,92
01/04/2009;0,92
02/04/2009;0,915
03/04/2009;0,915
06/04/2009;0,91
07/04/2009;0,91
08/04/2009;0,905
09/04/2009;0,905
13/04/2009;0,91
14/04/2009;0,91
15/04/2009;0,91
16/04/2009;0,905
17/04/2009;0,895
20/04/2009;0,89
22/04/2009;0,885
23/04/2009;0,88
24/04/2009;0,88
27/04/2009;0,885
28/04/2009;0,885
29/04/2009;0,88
30/04/2009;0,88
04/05/2009;0,88
05/05/2009;0,885
06/05/2009;0,885
07/05/2009;0,885
08/05/2009;0,875
11/05/2009;0,885
12/05/2009;0,885
13/05/2009;0,885
14/05/2009;0,885
15/05/2009;0,885
18/05/2009;0,89
19/05/2009;0,89
20/05/2009;0,89
21/05/2009;0,885
22/05/2009;0,89
25/05/2009;0,885
26/05/2009;0,885
27/05/2009;0,885
28/05/2009;0,885
29/05/2009;0,88
01/06/2009;0,88
02/06/2009;0,88
03/06/2009;0,88
04/06/2009;0,88
05/06/2009;0,88
08/06/2009;0,885
09/06/2009;0,885
10/06/2009;0,88
12/06/2009;0,88
15/06/2009;0,88
16/06/2009;0,88
17/06/2009;0,88
18/06/2009;0,88
19/06/2009;0,885
22/06/2009;0,875
23/06/2009;0,885
24/06/2009;0,89
25/06/2009;0,895
26/06/2009;0,895
29/06/2009;0,905
30/06/2009;0,905
01/07/2009;0,905
02/07/2009;0,905
03/07/2009;0,905
06/07/2009;0,91
07/07/2009;0,91
08/07/2009;0,91
09/07/2009;0,91
10/07/2009;0,91
13/07/2009;0,915
14/07/2009;0,915
15/07/2009;0,915
16/07/2009;0,92
17/07/2009;0,92
20/07/2009;0,925
21/07/2009;0,93
22/07/2009;0,93
23/07/2009;0,925
24/07/2009;0,915
27/07/2009;0,905
28/07/2009;0,905
29/07/2009;0,905
30/07/2009;0,9
31/07/2009;0,895
03/08/2009;0,895
04/08/2009;0,895
05/08/2009;0,895
06/08/2009;0,895
07/08/2009;0,89
10/08/2009;0,895
11/08/2009;0,89
12/08/2009;0,89
13/08/2009;0,895
14/08/2009;0,895
17/08/2009;0,885
18/08/2009;0,885
19/08/2009;0,885
20/08/2009;0,885
21/08/2009;0,885
24/08/2009;0,895
25/08/2009;0,895
26/08/2009;0,895
27/08/2009;0,895
28/08/2009;0,895
31/08/2009;0,895
01/09/2009;0,895
02/09/2009;0,895
03/09/2009;0,895
04/09/2009;0,895
08/09/2009;0,895
09/09/2009;0,895
10/09/2009;0,905
11/09/2009;0,905
14/09/2009;0,905
15/09/2009;0,905
16/09/2009;0,905
17/09/2009;0,905
18/09/2009;0,905
21/09/2009;0,91
22/09/2009;0,92
23/09/2009;0,925
24/09/2009;0,925
25/09/2009;0,925
28/09/2009;0,93
29/09/2009;0,93
30/09/2009;0,935
01/10/2009;0,935
02/10/2009;0,935
05/10/2009;0,935
06/10/2009;0,935
07/10/2009;0,935
08/10/2009;0,94
09/10/2009;0,945
13/10/2009;0,95
14/10/2009;0,95
15/10/2009;0,95
16/10/2009;0,95
19/10/2009;0,955
20/10/2009;0,955
21/10/2009;0,955
22/10/2009;0,96
23/10/2009;0,96
26/10/2009;0,965
27/10/2009;0,965
28/10/2009;0,965
29/10/2009;0,96
30/10/2009;0,965
03/11/2009;0,965
04/11/2009;0,965
05/11/2009;0,965
06/11/2009;0,965
09/11/2009;0,965
10/11/2009;0,965
11/11/2009;0,96
12/11/2009;0,96
13/11/2009;0,955
16/11/2009;0,96
17/11/2009;0,96
18/11/2009;0,965
19/11/2009;0,965
20/11/2009;0,965
23/11/2009;0,96
24/11/2009;0,96
25/11/2009;0,96
26/11/2009;0,96
27/11/2009;0,96
30/11/2009;0,96
01/12/2009;0,96
02/12/2009;0,965
03/12/2009;0,965
04/12/2009;0,965
07/12/2009;0,965
08/12/2009;0,965
09/12/2009;0,965
10/12/2009;0,965
11/12/2009;0,97
14/12/2009;0,975
15/12/2009;0,975
16/12/2009;0,98
17/12/2009;0,98
18/12/2009;0,98
21/12/2009;0,98
22/12/2009;0,99
23/12/2009;0,99
24/12/2009;0,99
28/12/2009;0,985
29/12/2009;0,99
30/12/2009;0,99
31/12/2009;0,99
04/01/2010;0,955
05/01/2010;0,955
06/01/2010;0,955
07/01/2010;0,955
08/01/2010;0,96
11/01/2010;0,965
12/01/2010;0,965
13/01/2010;0,965
14/01/2010;0,965
15/01/2010;0,965
18/01/2010;0,96
19/01/2010;0,955
20/01/2010;0,95
21/01/2010;0,95
22/01/2010;0,945
25/01/2010;0,935
26/01/2010;0,935
27/01/2010;0,94
28/01/2010;0,94
29/01/2010;0,94
01/02/2010;0,94
02/02/2010;0,94
03/02/2010;0,935
04/02/2010;0,935
05/02/2010;0,935
08/02/2010;0,93
09/02/2010;0,93
10/02/2010;0,925
11/02/2010;0,93
12/02/2010;0,93
17/02/2010;0,925
18/02/2010;0,925
19/02/2010;0,925
22/02/2010;0,92
23/02/2010;0,92
24/02/2010;0,915
25/02/2010;0,915
26/02/2010;0,915
01/03/2010;0,915
02/03/2010;0,915
03/03/2010;0,915
04/03/2010;0,915
05/03/2010;0,915
08/03/2010;0,91
09/03/2010;0,91
10/03/2010;0,91
11/03/2010;0,905
12/03/2010;0,91
15/03/2010;0,91
16/03/2010;0,91
17/03/2010;0,91
18/03/2010;0,9
19/03/2010;0,88
22/03/2010;0,875
23/03/2010;0,875
24/03/2010;0,865
25/03/2010;0,865
26/03/2010;0,86
29/03/2010;0,855
30/03/2010;0,855
31/03/2010;0,855
01/04/2010;0,85
05/04/2010;0,85
06/04/2010;0,85
07/04/2010;0,845
08/04/2010;0,845
09/04/2010;0,84
12/04/2010;0,835
13/04/2010;0,835
14/04/2010;0,835
15/04/2010;0,83
16/04/2010;0,82
19/04/2010;0,815
